Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 187
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 143

    (104) expression -> expression DIVIDE . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 188
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 144

    (105) expression -> expression DIVIDE_INT . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 189
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 145

    (106) expression -> expression MODULO . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 190
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 146

    (107) expression -> expression SHL . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
    (122) expression -> . INTEGER_CONST
    (123) expression -> . REAL_CONST
    (124) expression -> . STRING_LITERAL
    (125) function_call -> . ID LPAREN args_optional RPAREN
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    INTEGER_CONST   shift and go to state 90
    REAL_CONST      shift and go to state 91
    STRING_LITERAL  shift and go to state 92
    ID              shift and go to state 93

    expression                     shift and go to state 191
    function_call                  shift and go to state 88
    variable                       shift and go to state 89

state 147

    (108) expression -> expression SHR . expression
    (101) expression -> . expression PLUS expression
    (102) expression -> . expression MINUS expression
    (103) expression -> . expression TIMES expression
    (104) expression -> . expression DIVIDE expression
    (105) expression -> . expression DIVIDE_INT expression
    (106) expression -> . expression MODULO expression
    (107) expression -> . expression SHL expression
    (108) expression -> . expression SHR expression
    (109) expression -> . expression EQUAL expression
    (110) expression -> . expression NEQUAL expression
    (111) expression -> . expression LT expression
    (112) expression -> . expression GT expression
    (113) expression -> . expression LE expression
    (114) expression -> . expression GE expression
    (115) expression -> . expression AND expression
    (116) expression -> . expression OR expression
    (117) expression -> . expression XOR expression
    (118) expression -> . NOT expression
    (119) expression -> . LPAREN expression RPAREN
    (120) expression -> . function_call
    (121) expression -> . variable
