Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 24 (type -> INTEGER .)
    RBRACKET        reduce using rule 24 (type -> INTEGER .)
    RPAREN          reduce using rule 24 (type -> INTEGER .)


state 92

    (25) type -> REAL .

    SEMICOLON       reduce using rule 25 (type -> REAL .)
    RBRACKET        reduce using rule 25 (type -> REAL .)
    RPAREN          reduce using rule 25 (type -> REAL .)


state 93

    (26) type -> BOOLEAN .

    SEMICOLON       reduce using rule 26 (type -> BOOLEAN .)
    RBRACKET        reduce using rule 26 (type -> BOOLEAN .)
    RPAREN          reduce using rule 26 (type -> BOOLEAN .)


state 94

    (27) type -> STRING .

    SEMICOLON       reduce using rule 27 (type -> STRING .)
    RBRACKET        reduce using rule 27 (type -> STRING .)
    RPAREN          reduce using rule 27 (type -> STRING .)


state 95

    (28) type -> ARRAY . LBRACKET INTEGER_CONST RBRACKET OF type

    LBRACKET        shift and go to state 135


state 96

    (29) type -> RECORD . record_fields END
    (31) record_fields -> . record_fields var_declaration
    (32) record_fields -> . var_declaration
    (9) var_declaration -> . VAR var_decl_list SEMICOLON

    VAR             shift and go to state 15

    record_fields                  shift and go to state 136
    var_declaration                shift and go to state 137

state 97

    (30) type -> SET . LBRACKET type RBRACKET

    LBRACKET        shift and go to state 138


state 98

    (13) id_list -> id_list COMMA ID .

    COLON           reduce using rule 13 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 13 (id_list -> id_list COMMA ID .)


state 99

    (16) const_list -> const_list COMMA ID . EQUAL constant

    EQUAL           shift and go to state 139


state 100

    (17) const_list -> ID EQUAL constant .

    SEMICOLON       reduce using rule 17 (const_list -> ID EQUAL constant .)
    COMMA           reduce using rule 17 (const_list -> ID EQUAL constant .)


state 101

    (75) constant -> INTEGER_CONST .

    SEMICOLON       reduce using rule 75 (constant -> INTEGER_CONST .)
    COMMA           reduce using rule 75 (constant -> INTEGER_CONST .)


state 102

    (76) constant -> REAL_CONST .

    SEMICOLON       reduce using rule 76 (constant -> REAL_CONST .)
    COMMA           reduce using rule 76 (constant -> REAL_CONST .)


state 103

    (77) constant -> STRING_LITERAL .

    SEMICOLON       reduce using rule 77 (constant -> STRING_LITERAL .)
    COMMA           reduce using rule 77 (constant -> STRING_LITERAL .)


state 104

    (78) constant -> NIL .

    SEMICOLON       reduce using rule 78 (constant -> NIL .)
    COMMA           reduce using rule 78 (constant -> NIL .)


state 105

    (23) param -> ID . COLON type

    COLON           shift and go to state 140


state 106

    (18) procedure_declaration -> PROCEDURE ID LPAREN param_list . RPAREN SEMICOLON block
    (20) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 141
    SEMICOLON       shift and go to state 142


state 107

    (21) param_list -> param .

    RPAREN          reduce using rule 21 (param_list -> param .)
    SEMICOLON       reduce using rule 21 (param_list -> param .)


state 108

    (22) param_list -> empty .

    RPAREN          reduce using rule 22 (param_list -> empty .)
    SEMICOLON       reduce using rule 22 (param_list -> empty .)


state 109

    (19) type_declaration -> TYPE ID EQUAL type . SEMICOLON

    SEMICOLON       shift and go to state 143


state 110

    (43) assignment_statement -> ID ASSIGN expression SEMICOLON .

    END             reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    REPEAT          reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    UNTIL           reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 43 (assignment_statement -> ID ASSIGN expression SEMICOLON .)


state 111

    (51) procedure_call -> ID LPAREN args RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 144


state 112

    (52) args -> args COMMA . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 145

state 113

    (44) record_assignment -> ID DOT ID ASSIGN . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 146

state 114

    (45) if_statement -> IF expression THEN statement . else_part
    (46) else_part -> . ELSE statement
    (47) else_part -> . empty
    (79) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 148
    END             reduce using rule 79 (empty -> .)
    ID              reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)

  ! ELSE            [ reduce using rule 79 (empty -> .) ]

    else_part                      shift and go to state 147
    empty                          shift and go to state 149

state 115

    (55) expression -> expression PLUS expression .
    (55) expression -> expression . PLUS expression
